,"<NODE name=""EV"" code=""09"" endian=""Little"">",,,,,,,,,,,,,,,,,,,
,,<HSDL>,,,,,,,,,,,,,,,,,,
,,,"<PARAMETERS timestamp=""1"" scan_block=""1"">",,,,,,,,,,,,,,,,,
,,,,"<PARAMETER description=""",R-,Total Torque,""" position=""",1,""" type=""",FLT,""" name=""",,TRQTOTAL,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Main rotor speed,""" position=""",2,""" type=""",FLT,""" name=""",,NMAIN,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Nominal rotor speed,""" position=""",3,""" type=""",FLT,""" name=""",,NOMNP,,,""" units=""",rpm,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Main rotor speed,""" position=""",4,""" type=""",FLT,""" name=""",,PCNR,,,""" units=""",%NOMNP,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Collective,""" position=""",5,""" type=""",FLT,""" name=""",,DYNANG,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Ambient temperature,""" position=""",6,""" type=""",FLT,""" name=""",,TAMB,,,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Ambient pressure,""" position=""",7,""" type=""",FLT,""" name=""",,PAMB,,,""" units=""",psia,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Altitude,""" position=""",8,""" type=""",FLT,""" name=""",,ALT,,,""" units=""",ft,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",R-,Load curve,""" position=""",9,""" type=""",FLT,""" name=""",,HPTOTX,,,""" units=""",shp,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,Altitude,""" position=""",10,""" type=""",FLT,""" name=""",,ALT,_,AC,""" units=""",ft,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,Ambient temperature,""" position=""",11,""" type=""",FLT,""" name=""",,OAT,_,AC,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AC-,torque collective-estimate,""" position=""",12,""" type=""",FLT,""" name=""",,TLC,_,AC,""" units=""",ft-lbf,""" rate=""",1000,""" />"
